DATA:;Fri Dec 21 17:18:04 2018

Ficheiro:;johnson8-2-4.clq
Tembo decorrido:;0.125
Runs:; 30
Iteracoes:;1000
MBF:; 6.067
Melhor solucao:; 7
3;3;7;3;7;7;7;7;7;7;3;7;7;7;7;7;3;7;3;7;7;7;7;3;7;7;7;7;7;7;
7;11;15;
2;7;9;
1;2;4;7;11;16;22;
1;4;5;
16;17;18;19;20;21;28;
4;5;6;10;14;19;25;
16;17;18;19;20;21;28;
7;8;9;10;15;20;26;
2;3;6;9;13;18;24;
2;3;6;9;13;18;24;
3;17;18;
2;3;6;9;13;18;24;
1;3;5;8;12;17;23;
16;17;18;19;20;21;28;
2;3;6;9;13;18;24;
1;3;5;8;12;17;23;
1;16;17;
2;3;6;9;13;18;24;
11;22;27;
2;3;6;9;13;18;24;
4;5;6;10;14;19;25;
2;3;6;9;13;18;24;
11;12;13;14;15;21;27;
9;24;26;
4;5;6;10;14;19;25;
4;5;6;10;14;19;25;
2;3;6;9;13;18;24;
1;2;4;7;11;16;22;
7;8;9;10;15;20;26;
2;3;6;9;13;18;24;
